/* Fornecedores */

letter-spacing: 0.2px;

color: #616161;



/* Rectangle 47 */

position: absolute;
width: 1006px;
height: 1px;
left: 364px;
top: 660px;

background: #EDEDED;


/* Rectangle 47 */

box-sizing: border-box;

position: absolute;
width: 18px;
height: 19.06px;
left: 365px;
top: 610px;

background: #FFFFFF;
border-radius: 5px;


/* Produto */

position: absolute;
width: 1006px;
height: 54px;
left: 364px;
top: 681px;



/* akar-icons:edit */

position: absolute;
width: 25px;
height: 25px;
left: 1324px;
top: 681px;



/* Group */

position: absolute;
left: 16.67%;
right: 12.5%;
top: 12.5%;
bottom: 16.67%;



/* Vector */

position: absolute;
left: 45.83%;
right: 12.5%;
top: 12.5%;
bottom: 45.83%;

border: 2.08333px solid #616161;


/* Vector */

position: absolute;
left: 16.67%;
right: 20.83%;
top: 20.83%;
bottom: 16.67%;

border: 2.08333px solid #616161;


/* wisecode@gmail.com */

position: absolute;
width: 148px;
height: 17px;
left: 418px;
top: 685px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 150 */

position: absolute;
width: 25px;
height: 17px;
left: 828px;
top: 685px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Wise Code */

position: absolute;
width: 73px;
height: 17px;
left: 665px;
top: 685px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Rectangle 47 */

position: absolute;
width: 1006px;
height: 1px;
left: 364px;
top: 734px;

background: #EDEDED;


/* Rectangle 47 */

box-sizing: border-box;

position: absolute;
width: 18px;
height: 19.06px;
left: 365px;
top: 684px;

background: #FFFFFF;
border-radius: 5px;


/* Produto */

position: absolute;
width: 1006px;
height: 54px;
left: 364px;
top: 755px;



/* akar-icons:edit */

position: absolute;
width: 25px;
height: 25px;
left: 1324px;
top: 755px;



/* Group */

position: absolute;
left: 16.67%;
right: 12.5%;
top: 12.5%;
bottom: 16.67%;



/* Vector */

position: absolute;
left: 45.83%;
right: 12.5%;
top: 12.5%;
bottom: 45.83%;

border: 2.08333px solid #616161;


/* Vector */

position: absolute;
left: 16.67%;
right: 20.83%;
top: 20.83%;
bottom: 16.67%;

border: 2.08333px solid #616161;


/* wisecode@gmail.com */

position: absolute;
width: 148px;
height: 17px;
left: 418px;
top: 759px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 150 */

position: absolute;
width: 25px;
height: 17px;
left: 828px;
top: 759px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Wise Code */

position: absolute;
width: 73px;
height: 17px;
left: 665px;
top: 759px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Rectangle 47 */

position: absolute;
width: 1006px;
height: 1px;
left: 364px;
top: 808px;

background: #EDEDED;


/* Rectangle 47 */

box-sizing: border-box;

position: absolute;
width: 18px;
height: 19.06px;
left: 365px;
top: 758px;

background: #FFFFFF;
border-radius: 5px;
