/* Dashboard */

letter-spacing: 0.2px;

color: #616161;



/* Rectangle 42 */

position: absolute;
width: 10px;
height: 276px;
left: 704px;
top: 299px;

background: #EDEDED;
border-radius: 5px;


/* Rectangle 43 */

position: absolute;
width: 10px;
height: 250px;
left: 704px;
top: 325px;

background: #4EBF5F;
border-radius: 5px;


/* Sexta */

position: absolute;
width: 25px;
height: 308px;
left: 757px;
top: 299px;



/* Sex */

position: absolute;
width: 25px;
height: 17px;
left: 757px;
top: 590px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: 0.2px;

color: #616161;



/* Rectangle 43 */

position: absolute;
width: 10px;
height: 276px;
left: 765px;
top: 299px;

background: #EDEDED;
border-radius: 5px;


/* Rectangle 44 */

position: absolute;
width: 10px;
height: 54px;
left: 765px;
top: 521px;

background: #4EBF5F;
border-radius: 5px;


/* Sabado */

position: absolute;
width: 26px;
height: 308px;
left: 819px;
top: 299px;



/* Sab */

position: absolute;
width: 26px;
height: 17px;
left: 819px;
top: 590px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: 0.2px;

color: #616161;



/* Rectangle 44 */

position: absolute;
width: 10px;
height: 276px;
left: 827px;
top: 299px;

background: #EDEDED;
border-radius: 5px;


/* Rectangle 45 */

position: absolute;
width: 10px;
height: 175px;
left: 827px;
top: 400px;

background: #4EBF5F;
border-radius: 5px;


/* Selecionar */

position: absolute;
width: 124px;
height: 58px;
left: 585px;
top: 274px;



/* Rectangle 44 */

box-sizing: border-box;

position: absolute;
width: 124px;
height: 51px;
left: 585px;
top: 274px;

background: #FFFFFF;
border: 1px solid #EDEDED;
border-radius: 5px;


/* 4.172 Pedidos */

position: absolute;
width: 94px;
height: 17px;
left: 600px;
top: 283px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 18/09/2024 */

position: absolute;
width: 57px;
height: 12px;
left: 618px;
top: 303px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.2px;

color: #616161;



/* Rectangle 43 */

position: absolute;
width: 14px;
height: 14px;
left: 640px;
top: 318px;

background: #4EBF5F;
border-radius: 13px;


/* Total de pedidos */

position: absolute;
width: 524px;
height: 409px;
left: 344px;
top: 1386px;



/* Rectangle 5 */

box-sizing: border-box;

position: absolute;
width: 524px;
height: 409px;
left: 344px;
top: 1386px;

background: #FFFFFF;
border: 1px solid #EDEDED;
border-radius: 10px;


/* Produto */

position: absolute;
width: 471px;
height: 60px;
left: 365px;
top: 1500px;



/* mdi:eye-outline */

position: absolute;
width: 20px;
height: 20px;
left: 792px;
top: 1510px;



/* Vector */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 18.75%;
bottom: 18.75%;

background: #616161;


/* Óleo de Motor */

position: absolute;
width: 97px;
height: 17px;
left: 413px;
top: 1519px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 792 */

position: absolute;
width: 26px;
height: 17px;
left: 562px;
top: 1511px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 23.760,00 */

position: absolute;
width: 91px;
height: 17px;
left: 639px;
top: 1511px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Marca: Ipiranga */

position: absolute;
width: 76px;
height: 12px;
left: 413px;
top: 1503px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.2px;

color: #616161;



/* Imagem */

position: absolute;
width: 40px;
height: 40px;
left: 365px;
top: 1500px;



/* Rectangle 46 */

box-sizing: border-box;

position: absolute;
width: 40px;
height: 40px;
left: 365px;
top: 1500px;

background: #FFFFFF;
border-radius: 5px;


/* image-removebg-preview (14) 1 */

position: absolute;
width: 31px;
height: 31px;
left: 370px;
top: 1505px;

background: url(image-removebg-preview (14).png);


/* Rectangle 47 */

position: absolute;
width: 471px;
height: 1px;
left: 365px;
top: 1559px;

background: #EDEDED;


/* Produto */

position: absolute;
width: 471px;
height: 60px;
left: 365px;
top: 1580px;



/* mdi:eye-outline */

position: absolute;
width: 20px;
height: 20px;
left: 792px;
top: 1590px;



/* Vector */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 18.75%;
bottom: 18.75%;

background: #616161;


/* Óleo de Motor */

position: absolute;
width: 97px;
height: 17px;
left: 413px;
top: 1599px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 792 */

position: absolute;
width: 26px;
height: 17px;
left: 562px;
top: 1591px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 23.760,00 */

position: absolute;
width: 91px;
height: 17px;
left: 639px;
top: 1591px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Marca: Ipiranga */

position: absolute;
width: 76px;
height: 12px;
left: 413px;
top: 1583px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.2px;

color: #616161;



/* Imagem */

position: absolute;
width: 40px;
height: 40px;
left: 365px;
top: 1580px;



/* Rectangle 46 */

box-sizing: border-box;

position: absolute;
width: 40px;
height: 40px;
left: 365px;
top: 1580px;

background: #FFFFFF;
border-radius: 5px;


/* image-removebg-preview (14) 1 */

position: absolute;
width: 31px;
height: 31px;
left: 370px;
top: 1585px;

background: url(image-removebg-preview (14).png);


/* Rectangle 47 */

position: absolute;
width: 471px;
height: 1px;
left: 365px;
top: 1639px;

background: #EDEDED;


/* Produto */

position: absolute;
width: 471px;
height: 60px;
left: 365px;
top: 1660px;



/* mdi:eye-outline */

position: absolute;
width: 20px;
height: 20px;
left: 792px;
top: 1670px;



/* Vector */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 18.75%;
bottom: 18.75%;

background: #616161;


/* Óleo de Motor */

position: absolute;
width: 97px;
height: 17px;
left: 413px;
top: 1679px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 792 */

position: absolute;
width: 26px;
height: 17px;
left: 562px;
top: 1671px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 23.760,00 */

position: absolute;
width: 91px;
height: 17px;
left: 639px;
top: 1671px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Marca: Ipiranga */

position: absolute;
width: 76px;
height: 12px;
left: 413px;
top: 1663px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.2px;

color: #616161;



/* Imagem */

position: absolute;
width: 40px;
height: 40px;
left: 365px;
top: 1660px;



/* Rectangle 46 */

box-sizing: border-box;

position: absolute;
width: 40px;
height: 40px;
left: 365px;
top: 1660px;

background: #FFFFFF;
border-radius: 5px;


/* image-removebg-preview (14) 1 */

position: absolute;
width: 31px;
height: 31px;
left: 370px;
top: 1665px;

background: url(image-removebg-preview (14).png);


/* Rectangle 47 */

position: absolute;
width: 471px;
height: 1px;
left: 365px;
top: 1719px;

background: #EDEDED;


/* Produto */

position: absolute;
width: 447px;
height: 40px;
left: 365px;
top: 1740px;



/* mdi:eye-outline */

position: absolute;
width: 20px;
height: 20px;
left: 792px;
top: 1750px;



/* Vector */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 18.75%;
bottom: 18.75%;

background: #616161;


/* Óleo de Motor */

position: absolute;
width: 97px;
height: 17px;
left: 413px;
top: 1759px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 792 */

position: absolute;
width: 26px;
height: 17px;
left: 562px;
top: 1751px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 23.760,00 */

position: absolute;
width: 91px;
height: 17px;
left: 639px;
top: 1751px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Marca: Ipiranga */

position: absolute;
width: 76px;
height: 12px;
left: 413px;
top: 1743px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.2px;

color: #616161;



/* Imagem */

position: absolute;
width: 40px;
height: 40px;
left: 365px;
top: 1740px;



/* Rectangle 46 */

box-sizing: border-box;

position: absolute;
width: 40px;
height: 40px;
left: 365px;
top: 1740px;

background: #FFFFFF;
border-radius: 5px;


/* image-removebg-preview (14) 1 */

position: absolute;
width: 31px;
height: 31px;
left: 370px;
top: 1745px;

background: url(image-removebg-preview (14).png);


/* Sessão */

position: absolute;
width: 470px;
height: 17px;
left: 365px;
top: 1455px;



/* Nome */

position: absolute;
width: 40px;
height: 17px;
left: 365px;
top: 1455px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Qtd */

position: absolute;
width: 25px;
height: 17px;
left: 562px;
top: 1455px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Valor total */

position: absolute;
width: 70px;
height: 17px;
left: 639px;
top: 1455px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Visualizar */

position: absolute;
width: 66px;
height: 17px;
left: 769px;
top: 1455px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Titulo */

position: absolute;
width: 121px;
height: 17px;
left: 364px;
top: 1405px;



/* Mais vendidos */

position: absolute;
width: 98px;
height: 17px;
left: 387px;
top: 1405px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* material-symbols:star */

position: absolute;
left: 25.28%;
right: 73.68%;
top: 77.3%;
bottom: 21.88%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.5%;

background: #616161;


/* Total de pedidos */

position: absolute;
width: 524px;
height: 409px;
left: 884px;
top: 1386px;



/* Rectangle 5 */

box-sizing: border-box;

position: absolute;
width: 524px;
height: 409px;
left: 884px;
top: 1386px;

background: #FFFFFF;
border: 1px solid #EDEDED;
border-radius: 10px;


/* Produto */

position: absolute;
width: 471px;
height: 60px;
left: 905px;
top: 1500px;



/* mdi:eye-outline */

position: absolute;
width: 20px;
height: 20px;
left: 1332px;
top: 1510px;



/* Vector */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 18.75%;
bottom: 18.75%;

background: #616161;


/* Óleo de Motor */

position: absolute;
width: 97px;
height: 17px;
left: 953px;
top: 1519px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 1 */

position: absolute;
width: 7px;
height: 17px;
left: 1102px;
top: 1511px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 23.760,00 */

position: absolute;
width: 91px;
height: 17px;
left: 1179px;
top: 1511px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Marca: Ipiranga */

position: absolute;
width: 76px;
height: 12px;
left: 953px;
top: 1503px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.2px;

color: #616161;



/* Imagem */

position: absolute;
width: 40px;
height: 40px;
left: 905px;
top: 1500px;



/* Rectangle 46 */

box-sizing: border-box;

position: absolute;
width: 40px;
height: 40px;
left: 905px;
top: 1500px;

background: #FFFFFF;
border-radius: 5px;


/* image-removebg-preview (14) 1 */

position: absolute;
width: 31px;
height: 31px;
left: 910px;
top: 1505px;

background: url(image-removebg-preview (14).png);


/* Rectangle 47 */

position: absolute;
width: 471px;
height: 1px;
left: 905px;
top: 1559px;

background: #EDEDED;


/* Produto */

position: absolute;
width: 471px;
height: 60px;
left: 905px;
top: 1580px;



/* mdi:eye-outline */

position: absolute;
width: 20px;
height: 20px;
left: 1332px;
top: 1590px;



/* Vector */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 18.75%;
bottom: 18.75%;

background: #616161;


/* Óleo de Motor */

position: absolute;
width: 97px;
height: 17px;
left: 953px;
top: 1599px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 5 */

position: absolute;
width: 9px;
height: 17px;
left: 1102px;
top: 1591px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 23.760,00 */

position: absolute;
width: 91px;
height: 17px;
left: 1179px;
top: 1591px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Marca: Ipiranga */

position: absolute;
width: 76px;
height: 12px;
left: 953px;
top: 1583px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.2px;

color: #616161;



/* Imagem */

position: absolute;
width: 40px;
height: 40px;
left: 905px;
top: 1580px;



/* Rectangle 46 */

box-sizing: border-box;

position: absolute;
width: 40px;
height: 40px;
left: 905px;
top: 1580px;

background: #FFFFFF;
border-radius: 5px;


/* image-removebg-preview (14) 1 */

position: absolute;
width: 31px;
height: 31px;
left: 910px;
top: 1585px;

background: url(image-removebg-preview (14).png);


/* Rectangle 47 */

position: absolute;
width: 471px;
height: 1px;
left: 905px;
top: 1639px;

background: #EDEDED;


/* Produto */

position: absolute;
width: 471px;
height: 60px;
left: 905px;
top: 1660px;



/* mdi:eye-outline */

position: absolute;
width: 20px;
height: 20px;
left: 1332px;
top: 1670px;



/* Vector */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 18.75%;
bottom: 18.75%;

background: #616161;


/* Óleo de Motor */

position: absolute;
width: 97px;
height: 17px;
left: 953px;
top: 1679px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 8 */

position: absolute;
width: 9px;
height: 17px;
left: 1102px;
top: 1671px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 23.760,00 */

position: absolute;
width: 91px;
height: 17px;
left: 1179px;
top: 1671px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Marca: Ipiranga */

position: absolute;
width: 76px;
height: 12px;
left: 953px;
top: 1663px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.2px;

color: #616161;



/* Imagem */

position: absolute;
width: 40px;
height: 40px;
left: 905px;
top: 1660px;



/* Rectangle 46 */

box-sizing: border-box;

position: absolute;
width: 40px;
height: 40px;
left: 905px;
top: 1660px;

background: #FFFFFF;
border-radius: 5px;


/* image-removebg-preview (14) 1 */

position: absolute;
width: 31px;
height: 31px;
left: 910px;
top: 1665px;

background: url(image-removebg-preview (14).png);


/* Rectangle 47 */

position: absolute;
width: 471px;
height: 1px;
left: 905px;
top: 1719px;

background: #EDEDED;


/* Produto */

position: absolute;
width: 447px;
height: 40px;
left: 905px;
top: 1740px;



/* mdi:eye-outline */

position: absolute;
width: 20px;
height: 20px;
left: 1332px;
top: 1750px;



/* Vector */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 18.75%;
bottom: 18.75%;

background: #616161;


/* Óleo de Motor */

position: absolute;
width: 97px;
height: 17px;
left: 953px;
top: 1759px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 16 */

position: absolute;
width: 16px;
height: 17px;
left: 1102px;
top: 1751px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 23.760,00 */

position: absolute;
width: 91px;
height: 17px;
left: 1179px;
top: 1751px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Marca: Ipiranga */

position: absolute;
width: 76px;
height: 12px;
left: 953px;
top: 1743px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.2px;

color: #616161;



/* Imagem */

position: absolute;
width: 40px;
height: 40px;
left: 905px;
top: 1740px;



/* Rectangle 46 */

box-sizing: border-box;

position: absolute;
width: 40px;
height: 40px;
left: 905px;
top: 1740px;

background: #FFFFFF;
border-radius: 5px;


/* image-removebg-preview (14) 1 */

position: absolute;
width: 31px;
height: 31px;
left: 910px;
top: 1745px;

background: url(image-removebg-preview (14).png);


/* Sessão */

position: absolute;
width: 470px;
height: 17px;
left: 905px;
top: 1455px;



/* Nome */

position: absolute;
width: 40px;
height: 17px;
left: 905px;
top: 1455px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Qtd */

position: absolute;
width: 25px;
height: 17px;
left: 1102px;
top: 1455px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Valor total */

position: absolute;
width: 70px;
height: 17px;
left: 1179px;
top: 1455px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Visualizar */

position: absolute;
width: 66px;
height: 17px;
left: 1309px;
top: 1455px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Titulo */

position: absolute;
width: 135px;
height: 17px;
left: 904px;
top: 1405px;



/* Menos vendidos */

position: absolute;
width: 112px;
height: 17px;
left: 927px;
top: 1405px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* material-symbols:star */

position: absolute;
left: 62.78%;
right: 36.18%;
top: 77.3%;
bottom: 21.88%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.5%;

background: #616161;


/* Novos Clientes */

position: absolute;
width: 524px;
height: 392px;
left: 884px;
top: 230px;



/* Rectangle 5 */

box-sizing: border-box;

position: absolute;
width: 524px;
height: 392px;
left: 884px;
top: 230px;

background: #FFFFFF;
border: 1px solid #EDEDED;
border-radius: 10px;


/* Dias */

position: absolute;
width: 426px;
height: 17px;
left: 973px;
top: 586px;



/* Sab */

position: absolute;
width: 26px;
height: 17px;
left: 1373px;
top: 586px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: 0.2px;

color: #616161;



/* Sex */

position: absolute;
width: 25px;
height: 17px;
left: 1308px;
top: 586px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: 0.2px;

color: #616161;



/* Qui */

position: absolute;
width: 23px;
height: 17px;
left: 1243px;
top: 586px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: 0.2px;

color: #616161;



/* Qua */

position: absolute;
width: 28px;
height: 17px;
left: 1174px;
top: 586px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: 0.2px;

color: #616161;



/* Ter */

position: absolute;
width: 22px;
height: 17px;
left: 1111px;
top: 586px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: 0.2px;

color: #616161;



/* Seg */

position: absolute;
width: 27px;
height: 17px;
left: 1043px;
top: 586px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: 0.2px;

color: #616161;



/* Dom */

position: absolute;
width: 31px;
height: 17px;
left: 973px;
top: 586px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;
letter-spacing: 0.2px;

color: #616161;



/* Base */

position: absolute;
width: 398px;
height: 272px;
left: 988px;
top: 303px;



/* Rectangle 52 */

position: absolute;
width: 2px;
height: 272px;
left: 988px;
top: 575px;

background: #EDEDED;
opacity: 0.2;
border-radius: 5px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Rectangle 53 */

position: absolute;
width: 2px;
height: 272px;
left: 1054px;
top: 575px;

background: #EDEDED;
opacity: 0.2;
border-radius: 5px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Rectangle 54 */

position: absolute;
width: 2px;
height: 272px;
left: 1120px;
top: 575px;

background: #EDEDED;
opacity: 0.2;
border-radius: 5px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Rectangle 55 */

position: absolute;
width: 2px;
height: 272px;
left: 1186px;
top: 575px;

background: #EDEDED;
opacity: 0.2;
border-radius: 5px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Rectangle 56 */

position: absolute;
width: 2px;
height: 272px;
left: 1252px;
top: 575px;

background: #EDEDED;
opacity: 0.2;
border-radius: 5px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Rectangle 57 */

position: absolute;
width: 2px;
height: 272px;
left: 1318px;
top: 575px;

background: #EDEDED;
opacity: 0.2;
border-radius: 5px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Rectangle 58 */

position: absolute;
width: 2px;
height: 272px;
left: 1384px;
top: 575px;

background: #EDEDED;
opacity: 0.2;
border-radius: 5px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Rectangle 59 */

position: absolute;
width: 398px;
height: 2px;
left: 988px;
top: 575px;

background: #EDEDED;
opacity: 0.2;
border-radius: 5px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Rectangle 60 */

position: absolute;
width: 398px;
height: 2px;
left: 988px;
top: 305px;

background: #EDEDED;
opacity: 0.2;
border-radius: 5px;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Vector 1 */

position: absolute;
width: 395.5px;
height: 152px;
left: 989px;
top: 322px;

border: 1px solid rgba(78, 191, 95, 0.3);


/* Marcas */

position: absolute;
width: 407px;
height: 111px;
left: 983px;
top: 322px;



/* Rectangle 44 */

position: absolute;
width: 12px;
height: 12px;
left: 983px;
top: 421px;

background: #4EBF5F;
border-radius: 66px;


/* Rectangle 45 */

position: absolute;
width: 12px;
height: 12px;
left: 1049px;
top: 420px;

background: #4EBF5F;
border-radius: 66px;


/* Rectangle 46 */

position: absolute;
width: 12px;
height: 12px;
left: 1115px;
top: 420px;

background: #4EBF5F;
border-radius: 66px;


/* Rectangle 47 */

position: absolute;
width: 12px;
height: 12px;
left: 1181px;
top: 420px;

background: #4EBF5F;
border-radius: 66px;


/* Rectangle 48 */

position: absolute;
width: 12px;
height: 12px;
left: 1248px;
top: 382px;

background: #4EBF5F;
border-radius: 66px;


/* Rectangle 49 */

position: absolute;
width: 12px;
height: 12px;
left: 1313px;
top: 420px;

background: #4EBF5F;
border-radius: 66px;


/* Rectangle 50 */

position: absolute;
width: 12px;
height: 12px;
left: 1378px;
top: 322px;

background: #4EBF5F;
border-radius: 66px;


/* Titulo */

position: absolute;
width: 125px;
height: 17px;
left: 904px;
top: 249px;



/* Novos Clientes */

position: absolute;
width: 102px;
height: 17px;
left: 927px;
top: 249px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* fluent:people-24-filled */

position: absolute;
left: 62.78%;
right: 36.18%;
top: 13.8%;
bottom: 85.38%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 16.67%;
bottom: 12.5%;

background: #616161;


/* Usuarios */

position: absolute;
width: 40px;
height: 276px;
left: 904px;
top: 299px;



/* 7.000 */

position: absolute;
width: 37px;
height: 17px;
left: 904px;
top: 299px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 6.000 */

position: absolute;
width: 39px;
height: 17px;
